time_expectation p(t|x),PIK3CA,TP53,CDH1,GATA3,MAP3K1,MAP2K4,RUNX1,TBX3,CBFB,CTCF,ADAM29,ARID1A,MYO6,NPAS4,MED23,ATP10B,GRHL2
1.39536220437563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.59781465108044,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2.64885976407931,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2.65568093248851,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2.67017171718461,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2.68515777276158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2.74156196268439,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.74472737972518,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2.75792533789356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2.7589434696981,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2.79759691421067,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.79902558188162,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2.79941035546168,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2.81539778859725,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2.8255021625462,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.87481866470193,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3.18177478676748,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.74785240542331,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
3.83950720147952,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3.88338040954643,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
3.8848701240226,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
3.92011076157478,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3.9211394117475,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3.94969465512528,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3.952093546762,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3.97570882071471,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.01500781234015,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.03746186808313,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
4.06580697117435,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.11490739697815,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4.12807199983012,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
4.12935543578975,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4.13348465018963,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4.14861612737677,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
